Sample,Date,Time,Counted.by,Site,DO..mg.L.,Saturation....,Temperature...C.,Species,Threat,Cells Counted,Frames counted,Total Count
1387,26/02/2020,08:53,Peter,Primary sump,NA,NA,13,Licmophora sp.,NA,6,200,150
1387,26/02/2020,08:53,Peter,Primary sump,NA,NA,13,Dinophysis acuminata,NA,2,200,50
1387,26/02/2020,08:53,Peter,Primary sump,NA,NA,13,Melosira sp.,NA,4,200,100
1387,26/02/2020,08:53,Peter,Primary sump,NA,NA,13,P.micans,NA,4,200,100
1387,26/02/2020,08:53,Peter,Primary sump,NA,NA,13,Nitzschia sp.,NA,2,200,50
1387,26/02/2020,08:53,Peter,Primary sump,NA,NA,13,Chaetoceros sp,NA,2,200,50
1387,26/02/2020,08:53,Peter,Primary sump,NA,NA,13,Stripsiella trochoidea,NA,3,200,75
1387,26/02/2020,08:53,Peter,Primary sump,NA,NA,13,Navicula,NA,3,200,75
1387,26/02/2020,08:53,Peter,Primary sump,NA,NA,13,Octactis sp.,NA,1,200,25
1388,27/02/2020,07:57,Peter,Primary sump,NA,NA,14,Chaetoceros sp,NA,2,200,50
1388,27/02/2020,07:57,Peter,Primary sump,NA,NA,14,C.furca,NA,4,200,100
1388,27/02/2020,07:57,Peter,Primary sump,NA,NA,14,Cocinodiscus,NA,13,200,325
1388,27/02/2020,07:57,Peter,Primary sump,NA,NA,14,Stripsiella trochoidea,NA,6,200,150
1388,27/02/2020,07:57,Peter,Primary sump,NA,NA,14,Dinophysis acuminata,NA,5,200,125
1388,27/02/2020,07:57,Peter,Primary sump,NA,NA,14,Pseudo nitzschia s.,NA,22,200,550
1388,27/02/2020,07:57,Peter,Primary sump,NA,NA,14,Zygsbicodinium lenticulatum,NA,1,200,25
1388,27/02/2020,07:57,Peter,Primary sump,NA,NA,14,Licmophora sp.,NA,7,200,175
1388,27/02/2020,07:57,Peter,Primary sump,NA,NA,14,P.steinii,NA,2,200,50
1388,27/02/2020,07:57,Peter,Primary sump,NA,NA,14,Melosira sp.,NA,2,200,50
1388,27/02/2020,07:57,Peter,Primary sump,NA,NA,14,Skeletonema sp.,NA,2,200,50
1388,27/02/2020,07:57,Peter,Primary sump,NA,NA,14,P.micans,NA,2,200,50
1388,27/02/2020,07:57,Peter,Primary sump,NA,NA,14,Octactis sp.,NA,1,200,25
1388,27/02/2020,07:57,Peter,Primary sump,NA,NA,14,P.gracile,NA,2,200,50
1388,27/02/2020,07:57,Peter,Primary sump,NA,NA,14,P.conicum,NA,1,200,25
1389,28/02/2020,07:44,Peter,Primary sump,NA,NA,12,Dinophysis acuminate,NA,4,200,100
1389,28/02/2020,07:44,Peter,Primary sump,NA,NA,12,P.gracile,NA,11,200,275
1389,28/02/2020,07:44,Peter,Primary sump,NA,NA,12,Rhizosolenia sp.,NA,54,200,1350
1389,28/02/2020,07:44,Peter,Primary sump,NA,NA,12,Cocinodiscus,NA,30,200,750
1389,28/02/2020,07:44,Peter,Primary sump,NA,NA,12,C.furca,NA,8,200,200
1389,28/02/2020,07:44,Peter,Primary sump,NA,NA,12,Octactis sp.,NA,4,200,100
1389,28/02/2020,07:44,Peter,Primary sump,NA,NA,12,P.conicum,NA,1,200,25
1389,28/02/2020,07:44,Peter,Primary sump,NA,NA,12,Pseudo nitzschia s.,NA,2,200,50
1389,28/02/2020,07:44,Peter,Primary sump,NA,NA,12,Chaetoceros,NA,12,200,300
1389,28/02/2020,07:44,Peter,Primary sump,NA,NA,12,S. trochodia,NA,3,200,75
1389,28/02/2020,07:44,Peter,Primary sump,NA,NA,12,P.diabolum,NA,3,200,75
1389,28/02/2020,07:44,Peter,Primary sump,NA,NA,12,Melosira sp.,NA,2,200,50
1389,28/02/2020,07:44,Peter,Primary sump,NA,NA,12,P.divergens,NA,3,200,75
1389,28/02/2020,07:44,Peter,Primary sump,NA,NA,12,Licmophora sp.,NA,5,200,125
1389,28/02/2020,07:44,Peter,Primary sump,NA,NA,12,Gonyaulax spinifera,NA,2,200,50
1389,28/02/2020,07:44,Peter,Primary sump,NA,NA,12,P.micans,NA,3,200,75
1389,28/02/2020,07:44,Peter,Primary sump,NA,NA,12,Navicula,NA,3,200,75
1390,02/03/2020,07:45,Peter,Primary sump,NA,NA,12,Cocinodiscus,NA,28,200,700
1390,02/03/2020,07:45,Peter,Primary sump,NA,NA,12,Melosira sp.,NA,2,200,50
1390,02/03/2020,07:45,Peter,Primary sump,NA,NA,12,Pleurosigma sp.,NA,1,200,25
1390,02/03/2020,07:45,Peter,Primary sump,NA,NA,12,Chaetoceros sp.,NA,5,200,125
1390,02/03/2020,07:45,Peter,Primary sump,NA,NA,12,N.scintillans,NA,2,200,50
1390,02/03/2020,07:45,Peter,Primary sump,NA,NA,12,Stephanophyxis,NA,1,200,25
1390,02/03/2020,07:45,Peter,Primary sump,NA,NA,12,Octactis sp.,NA,3,200,75
1390,02/03/2020,07:45,Peter,Primary sump,NA,NA,12,Navicula,NA,1,200,25
1390,02/03/2020,07:45,Peter,Primary sump,NA,NA,12,C.furca,NA,2,200,50
1390,02/03/2020,07:45,Peter,Primary sump,NA,NA,12,Licmophora sp.,NA,3,200,75
1390,02/03/2020,07:45,Peter,Primary sump,NA,NA,12,P.diabolum,NA,1,200,25
1390,02/03/2020,07:45,Peter,Primary sump,NA,NA,12,D.acuminata,NA,1,200,25
1391,03/03/2020,07:44,Peter,Primary sump,NA,NA,10,Cocinodiscus,NA,43,200,1075
1391,03/03/2020,07:44,Peter,Primary sump,NA,NA,10,Melosira sp.,NA,4,200,100
1391,03/03/2020,07:44,Peter,Primary sump,NA,NA,10,Stephanophyxis,NA,4,200,100
1391,03/03/2020,07:44,Peter,Primary sump,NA,NA,10,Navicula,NA,4,200,100
1391,03/03/2020,07:44,Peter,Primary sump,NA,NA,10,Octactis sp.,NA,6,200,150
1391,03/03/2020,07:44,Peter,Primary sump,NA,NA,10,Chaetoceros,NA,12,200,300
1391,03/03/2020,07:44,Peter,Primary sump,NA,NA,10,Pleurosigma sp.,NA,1,200,25
1391,03/03/2020,07:44,Peter,Primary sump,NA,NA,10,Licmophora sp.,NA,3,200,75
1391,03/03/2020,07:44,Peter,Primary sump,NA,NA,10,Bacillaria paxillifera,NA,2,200,50
1391,03/03/2020,07:44,Peter,Primary sump,NA,NA,10,Triceratium sp,NA,1,200,25
1392,04/03/2020,07:37,Peter,Primary sump,NA,NA,11,Rhizosolenia sp.,NA,2,200,50
1392,04/03/2020,07:37,Peter,Primary sump,NA,NA,11,Melosira sp.,NA,3,200,75
1392,04/03/2020,07:37,Peter,Primary sump,NA,NA,11,Cocinodiscus,NA,44,200,1100
1392,04/03/2020,07:37,Peter,Primary sump,NA,NA,11,Chaetoceros,NA,6,200,150
1392,04/03/2020,07:37,Peter,Primary sump,NA,NA,11,Navicula,NA,1,200,25
1392,04/03/2020,07:37,Peter,Primary sump,NA,NA,11,Octactis sp.,NA,1,200,25
1392,04/03/2020,07:37,Peter,Primary sump,NA,NA,11,Licmophora sp.,NA,2,200,50
1392,04/03/2020,07:37,Peter,Primary sump,NA,NA,11,Bacillaria paxillifera,NA,3,200,75
1392,04/03/2020,07:37,Peter,Primary sump,NA,NA,11,P.gracile,NA,1,200,25
1393,05/03/2020,07:57,Peter,Primary sump,NA,NA,11,Chaetoceros sp,NA,76,200,1900
1393,05/03/2020,07:57,Peter,Primary sump,NA,NA,11,Cocinodiscus,NA,27,200,675
1393,05/03/2020,07:57,Peter,Primary sump,NA,NA,11,Pseudo nitzschia s.,NA,5,200,125
1393,05/03/2020,07:57,Peter,Primary sump,NA,NA,11,Melosira sp.,NA,4,200,100
1393,05/03/2020,07:57,Peter,Primary sump,NA,NA,11,Octactis sp.,NA,1,200,25
1393,05/03/2020,07:57,Peter,Primary sump,NA,NA,11,Licmophora sp.,NA,2,200,50
1393,05/03/2020,07:57,Peter,Primary sump,NA,NA,11,N.scintillans,NA,3,200,75
1393,05/03/2020,07:57,Peter,Primary sump,NA,NA,11,D.acuminata,NA,3,200,75
1393,05/03/2020,07:57,Peter,Primary sump,NA,NA,11,C.furca,NA,1,200,25
1393,05/03/2020,07:57,Peter,Primary sump,NA,NA,11,P.micans,NA,1,200,25
1393,05/03/2020,07:57,Peter,Primary sump,NA,NA,11,Cyst,NA,1,200,25
1393,05/03/2020,07:57,Peter,Primary sump,NA,NA,11,P.divergens,NA,1,200,25
1393,05/03/2020,07:57,Peter,Primary sump,NA,NA,11,T.nizchioides,NA,2,200,50
1393,05/03/2020,07:57,Peter,Primary sump,NA,NA,11,P.diabolum,NA,1,200,25
1393,05/03/2020,07:57,Peter,Primary sump,NA,NA,11,Rhizosolenia sp.,NA,2,200,50
1393,05/03/2020,07:57,Peter,Primary sump,NA,NA,11,Navicula,NA,2,200,50
1393,05/03/2020,07:57,Peter,Primary sump,NA,NA,11,P.conicum,NA,1,200,25
1394,06/03/2020,08:00,Justin,Primary sump,NA,NA,12,Chaetoceros sp,NA,24,200,600
1394,06/03/2020,08:00,Justin,Primary sump,NA,NA,12,coscinodiscus,NA,10,200,250
1394,06/03/2020,08:00,Justin,Primary sump,NA,NA,12,Navicula,NA,5,200,125
1394,06/03/2020,08:00,Justin,Primary sump,NA,NA,12,P. micans,NA,1,200,25
1394,06/03/2020,08:00,Justin,Primary sump,NA,NA,12,C. furca,NA,4,200,100
1394,06/03/2020,08:00,Justin,Primary sump,NA,NA,12,Licmophora sp.,NA,7,200,175
1394,06/03/2020,08:00,Justin,Primary sump,NA,NA,12,P. Conicum,NA,2,200,50
1395,09/03/2020,07:37,Peter,Primary sump,NA,NA,13,Chaetoceros,NA,3,200,75
1395,09/03/2020,07:37,Peter,Primary sump,NA,NA,13,N.scintillans,NA,1,200,25
1395,09/03/2020,07:37,Peter,Primary sump,NA,NA,13,P.diabolum,NA,1,200,25
1395,09/03/2020,07:37,Peter,Primary sump,NA,NA,13,Cocinodiscus,NA,29,200,725
1395,09/03/2020,07:37,Peter,Primary sump,NA,NA,13,P.micans,NA,5,200,125
1395,09/03/2020,07:37,Peter,Primary sump,NA,NA,13,S. trochodia,NA,1,200,25
1395,09/03/2020,07:37,Peter,Primary sump,NA,NA,13,T.nizchioides,NA,3,200,75
1395,09/03/2020,07:37,Peter,Primary sump,NA,NA,13,Licmophora sp.,NA,8,200,200
1395,09/03/2020,07:37,Peter,Primary sump,NA,NA,13,C.furca,NA,11,200,275
1395,09/03/2020,07:37,Peter,Primary sump,NA,NA,13,Navicula,NA,8,200,200
1395,09/03/2020,07:37,Peter,Primary sump,NA,NA,13,P.conicum,NA,6,200,150
1395,09/03/2020,07:37,Peter,Primary sump,NA,NA,13,Pseudo nitzschia s.,NA,17,200,425
1395,09/03/2020,07:37,Peter,Primary sump,NA,NA,13,Melosira sp.,NA,4,200,100
1395,09/03/2020,07:37,Peter,Primary sump,NA,NA,13,Rhizosolenia sp.,NA,3,200,75
1395,09/03/2020,07:37,Peter,Primary sump,NA,NA,13,Eucampia,NA,1,200,25
1395,09/03/2020,07:37,Peter,Primary sump,NA,NA,13,D.acuminata,NA,2,200,50
1396,10/03/2020,07:42,Peter,Primary sump,NA,NA,13,Pseudo nitzschia s.,NA,11,200,275
1396,10/03/2020,07:42,Peter,Primary sump,NA,NA,13,Cocinodiscus,NA,39,200,975
1396,10/03/2020,07:42,Peter,Primary sump,NA,NA,13,D.acuminata,NA,1,200,25
1396,10/03/2020,07:42,Peter,Primary sump,NA,NA,13,Melosira sp.,NA,4,200,100
1396,10/03/2020,07:42,Peter,Primary sump,NA,NA,13,Chaetoceros,NA,9,200,225
1396,10/03/2020,07:42,Peter,Primary sump,NA,NA,13,C.furca,NA,4,200,100
1396,10/03/2020,07:42,Peter,Primary sump,NA,NA,13,Thallassiosira,NA,3,200,75
1396,10/03/2020,07:42,Peter,Primary sump,NA,NA,13,Ditylum,NA,1,200,25
1396,10/03/2020,07:42,Peter,Primary sump,NA,NA,13,Licmophora sp.,NA,4,200,100
1396,10/03/2020,07:42,Peter,Primary sump,NA,NA,13,T.nizchioides,NA,1,200,25
1396,10/03/2020,07:42,Peter,Primary sump,NA,NA,13,Octactis sp.,NA,1,200,25
1396,10/03/2020,07:42,Peter,Primary sump,NA,NA,13,P.micans,NA,1,200,25
1396,10/03/2020,07:42,Peter,Primary sump,NA,NA,13,P.conicum,NA,2,200,50
1396,10/03/2020,07:42,Peter,Primary sump,NA,NA,13,Navicula,NA,4,200,100
